-J-Duser.language=
-J-Duser.country=
@options
@argfile
-classpath
'C:/Users/IgnacioGameolay/.m2/repository/junit/junit/4.12/junit-4.12.jar;C:/Users/IgnacioGameolay/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar'
-encoding
'Cp1252'
-protected
-sourcepath
'A:/Documents/progra avanzada/HayQueOrganizarse/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'A:/Documents/progra avanzada/HayQueOrganizarse/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'myartifactid 0.0-SNAPSHOT API'
-use
-version
-windowtitle
'myartifactid 0.0-SNAPSHOT API'
'A:/Documents/progra avanzada/HayQueOrganizarse/src/main/java/Agenda.java'
'A:/Documents/progra avanzada/HayQueOrganizarse/src/main/java/Etiqueta.java'
'A:/Documents/progra avanzada/HayQueOrganizarse/src/main/java/Evento.java'
'A:/Documents/progra avanzada/HayQueOrganizarse/src/main/java/Main.java'
'A:/Documents/progra avanzada/HayQueOrganizarse/src/main/java/MenuPrincipal.java'
'A:/Documents/progra avanzada/HayQueOrganizarse/src/main/java/Participante.java'
C:\Users\IgnacioGameolay\.m2\repository\junit\junit\4.12\junit-4.12.jar = 1725671767962
C:\Users\IgnacioGameolay\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar = 1725671767993
A:\Documents\progra avanzada\HayQueOrganizarse\src\main\java\Agenda.java = 1727989972286
A:\Documents\progra avanzada\HayQueOrganizarse\src\main\java\Etiqueta.java = 1725670978231
A:\Documents\progra avanzada\HayQueOrganizarse\src\main\java\Evento.java = 1727978946616
A:\Documents\progra avanzada\HayQueOrganizarse\src\main\java\Main.java = 1727989972250
A:\Documents\progra avanzada\HayQueOrganizarse\src\main\java\MenuPrincipal.form = 1727995816347
A:\Documents\progra avanzada\HayQueOrganizarse\src\main\java\MenuPrincipal.java = 1727995816372
A:\Documents\progra avanzada\HayQueOrganizarse\src\main\java\Participante.java = 1727486122631
A:\Documents\progra avanzada\HayQueOrganizarse\src\main\java\README.md = 1727486122631
A:\Documents\progra avanzada\HayQueOrganizarse\src\main\java = 1727983365238
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\Agenda.html = 1727997646361
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\allclasses-index.html = 1727997646683
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\allpackages-index.html = 1727997646686
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\element-list = 1727997646551
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\Etiqueta.html = 1727997646374
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\Evento.html = 1727997646425
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\help-doc.html = 1727997646713
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\index-all.html = 1727997646707
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\index.html = 1727997646709
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\jquery-ui.overrides.css = 1727997646737
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\Main.html = 1727997646437
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\member-search-index.js = 1727997646692
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\MenuPrincipal.html = 1727997646529
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\module-search-index.js = 1727997646688
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\overview-tree.html = 1727997646659
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\package-search-index.js = 1727997646689
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\package-summary.html = 1727997646579
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\package-tree.html = 1727997646595
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\package-use.html = 1727997646656
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\Participante.html = 1727997646548
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\script.js = 1727997646718
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\search.js = 1727997646720
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\serialized-form.html = 1727997646623
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\stylesheet.css = 1727997646716
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\tag-search-index.js = 1727997646693
A:\Documents\progra avanzada\HayQueOrganizarse\target\reports\apidocs\type-search-index.js = 1727997646691
